subjno,trialType,primeType,targetVerbType,confederateVerbTransitivity,confederateVerb,confederateAgent,confederateBeneficiary,confederateTheme,confederateAgentPos,confederateSentence,confederateImage,matcherArray1,matcherArray2,matcherArray3,matcherArray4,participantVerbTransitivity,participantVerb,participantAgent,participantBeneficiary,participantTheme,participantAgentPos,participantImage
E1N_16_1,filler,NA,NA,m,buys,sailor,NA,hat,R,E1N_16_the_sailor_buys_the_hat,sailor_buys_hat,sailor_catches_hat,sailor_catches_book,sailor_buys_book,sailor_buys_hat,d,passes,clown,soldier,apple,L,clown_passes_soldier_apple
E1N_16_1,filler,NA,NA,m,stabs,knight,NA,apple,R,E1N_16_the_knight_stabs_the_apple,knight_stabs_apple,knight_brushes_apple,knight_stabs_apple,pirate_stabs_apple,pirate_brushes_apple,d,presents,prisoner,chef,apple,R,prisoner_presents_chef_apple
E1N_16_1,filler,NA,NA,m,examines,soldier,NA,hat,R,E1N_16_the_soldier_examines_the_hat,soldier_examines_hat,soldier_examines_hat,chef_stabs_hat,chef_examines_hat,soldier_stabs_hat,m,pokes,pirate,NA,hat,L,pirate_pokes_hat
E1N_16_1,filler,NA,NA,m,pokes,soldier,NA,vase,L,E1N_16_the_soldier_pokes_the_vase,soldier_pokes_vase,soldier_drops_cake,soldier_pokes_cake,soldier_pokes_vase,soldier_drops_vase,m,examines,knight,NA,cake,R,knight_examines_cake
E1N_16_1,filler,NA,NA,i,points,chef,NA,NA,L,E1N_16_the_chef_points,chef_points,wizard_spies,wizard_points,chef_spies,chef_points,i,shouts,cowboy,NA,NA,R,cowboy_shouts
E1N_16_1,filler,NA,NA,i,shouts,artist,NA,NA,L,E1N_16_the_artist_shouts,artist_shouts,prisoner_sings,artist_shouts,prisoner_shouts,artist_sings,i,waves,sailor,NA,NA,R,sailor_waves
E1N_16_1,filler,NA,NA,i,points,clown,NA,NA,R,E1N_16_the_clown_points,clown_points,clown_points,clown_spies,chef_spies,chef_points,d,presents,chef,sailor,cake,R,chef_presents_sailor_cake
E1N_16_1,filler,NA,NA,m,pokes,knight,NA,hat,R,E1N_16_the_knight_pokes_the_hat,knight_pokes_hat,knight_buys_hat,knight_pokes_cake,knight_buys_cake,knight_pokes_hat,d,presents,cowboy,artist,cup,L,cowboy_presents_artist_cup
E1N_16_1,filler,NA,NA,m,buys,clown,NA,cake,R,E1N_16_the_clown_buys_the_cake,clown_buys_cake,artist_buys_cake,clown_buys_vase,artist_buys_vase,clown_buys_cake,i,waves,artist,NA,NA,L,artist_waves
E1N_16_1,critical,PO,DV,d,hands,cowboy,golfer,cup,L,E1N_16_the_cowboy_hands_the_cup_to_the_golfer,cowboy_hands_golfer_cup,cowboy_hands_golfer_cup,golfer_hands_cowboy_cake,golfer_hands_cowboy_cup,cowboy_hands_golfer_cake,d,gives,sailor,wizard,apple,L,sailor_gives_wizard_apple
E1N_16_1,filler,NA,NA,m,examines,knight,NA,hat,L,E1N_16_the_knight_examines_the_hat,knight_examines_hat,knight_examines_vase,knight_examines_hat,cowboy_examines_vase,cowboy_examines_hat,d,passes,clown,golfer,apple,R,clown_passes_golfer_apple
E1N_16_1,filler,NA,NA,d,passes,astronaut,knight,vase,R,E1N_16_the_astronaut_passes_the_knight_the_vase,astronaut_passes_knight_vase,astronaut_passes_artist_vase,astronaut_passes_knight_vase,knight_passes_astronaut_vase,artist_passes_astronaut_vase,i,ponders,knight,NA,NA,L,knight_ponders
